# $MirOS: www/robots.txt,v 1.2 2005/02/05 22:43:35 tg Exp $


# Disallow the W3C Linkchecker

User-Agent: W3C-checklink
# dynamically generated content
Disallow: /cman/
Disallow: /man1/
Disallow: /man2/
Disallow: /man3/
Disallow: /man4/
Disallow: /man5/
Disallow: /man6/
Disallow: /man7/
Disallow: /man8/
Disallow: /man9/
Disallow: /r8man/
Disallow: /r9man/
# content which is out of date
Disallow: /mbsd7/
Disallow: /MirOS/
Disallow: /?wlog-1
Disallow: /?wlog-2
Disallow: /?wlog-3
Disallow: /?wlog-4
Disallow: /?wlog-5
Disallow: /?wlog-6
# other not-to-be-listed content
Disallow: /clogs/
Disallow: /content/
Disallow: /GBG/
Disallow: /wikidir/
